Date,PHPJPY=X
2019-09-01,2.056109519231887
2019-10-01,2.094643955645354
2019-11-01,2.1395334062122164
2019-12-01,2.143833875656128
2020-01-01,2.144120620644611
2020-02-01,2.1610633015632628
2020-03-01,2.106702772053805
2020-04-01,2.1222323287617075
2020-05-01,2.114986022313436
2020-06-01,2.1441132805564185
2020-07-01,2.1553268847258193
2020-08-01,2.167409817377726
2020-09-01,2.171626318584789
2020-10-01,2.16426927393133
2020-11-01,2.1574870972406295
2020-12-01,2.153497685556826
2021-01-01,2.15202986626398
2021-02-01,2.1748326301574705
2021-03-01,2.2296516584313433
2021-04-01,2.245278911157088
2021-05-01,2.2717118830907914
2021-06-01,2.2816534584218804
2021-07-01,2.1997973918914795
2021-08-01,2.183892683549361
2021-09-01,2.1897051334381104
2021-10-01,2.2237941196986606
2021-11-01,2.2606838074597446
2021-12-01,2.256362479666005
2022-01-01,2.2379099073864164
2022-02-01,2.242561423778534
2022-03-01,2.2661428451538086
2022-04-01,2.416943039212908
2022-05-01,2.452661059119485
2022-06-01,2.4900856885043057
2022-07-01,2.4424557458786738
2022-08-01,2.4173937051192573
2022-09-01,2.4772113995118574
2022-10-01,2.4949900082179477
2022-11-01,2.472188873724504
2022-12-01,2.427514423023571
2023-01-01,2.3678888299248437
2023-02-01,2.42004634141922
2023-03-01,2.440398703450742
2023-04-01,2.408689332008362
2023-05-01,2.45747098715409
2023-06-01,2.52687651460821
2023-07-01,2.5681698208763484
2023-08-01,2.571573133053987
2023-09-01,2.5979204291389104
2023-10-01,2.6301379312168467
2023-11-01,2.6816407550464976
2023-12-01,2.5902621291932606
2024-01-01,2.601845948592476
2024-02-01,2.6639403388613747
2024-03-01,2.6759906382787797
2024-04-01,2.69401770288294
2024-05-01,2.693608874860017
2024-06-01,2.6832780480384826
2024-07-01,2.6997224662614907
2024-08-01,2.559981931339611
2024-09-01,2.5512096995399114
2024-10-01,2.602316483207371
2024-11-01,2.6131815683274042
2024-12-01,2.617523431777954
2025-01-01,2.6701462160457266
2025-02-01,2.6098666548728944
2025-03-01,2.5928245385487876
2025-04-01,2.5400864243507386
2025-05-01,2.5979862863367256
2025-06-01,2.5512304533095587
2025-07-01,2.5743860783784287
2025-08-01,2.579711969082172
